[2Kzh-cn.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 278ms][0m
[2Kja-jp.ru-ru.es-es.c.facebook.com [Status: 200, Size: 84756, Words: 715, Lines: 30, Duration: 251ms][0m
[2Kwww.c.c.facebook.com    [Status: 200, Size: 90810, Words: 907, Lines: 30, Duration: 273ms][0m
[2Kes-la.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 82104, Words: 978, Lines: 30, Duration: 320ms][0m
[2Kwww.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 91520, Words: 907, Lines: 30, Duration: 462ms][0m
[2Ktr-tr.ct.connect.facebook.com [Status: 200, Size: 84723, Words: 917, Lines: 30, Duration: 255ms][0m
[2Kit-it.nb-no.prod.facebook.com [Status: 200, Size: 81712, Words: 983, Lines: 30, Duration: 304ms][0m
[2Kfr-fr.nb-no.id-id.prod.facebook.com [Status: 200, Size: 82303, Words: 997, Lines: 30, Duration: 258ms][0m
[2Kru-ru.inyour.facebook.com [Status: 200, Size: 89343, Words: 982, Lines: 30, Duration: 299ms][0m
[2Kar-ar.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 89566, Words: 1020, Lines: 30, Duration: 269ms][0m
[2Kpt-pt.fi-fi.ro-ro.c.facebook.com [Status: 200, Size: 82117, Words: 1004, Lines: 30, Duration: 307ms][0m
[2Kko-kr.developer.prod.facebook.com [Status: 200, Size: 84057, Words: 872, Lines: 30, Duration: 239ms][0m
[2Ktl-ph.fbjs.facebook.com [Status: 200, Size: 81797, Words: 1057, Lines: 30, Duration: 297ms][0m
[2Kt.facebook.com          [Status: 200, Size: 90052, Words: 907, Lines: 30, Duration: 283ms][0m
[2Kes-la.id-id.tr-tr.prod.facebook.com [Status: 200, Size: 82253, Words: 978, Lines: 30, Duration: 316ms][0m
[2Kwww.dns.facebook.com    [Status: 200, Size: 90794, Words: 907, Lines: 30, Duration: 334ms][0m
[2Kko-kr.ror-ro.fbjs.facebook.com [Status: 200, Size: 83951, Words: 872, Lines: 30, Duration: 301ms][0m
[2Km.fbjs.facebook.com     [Status: 200, Size: 15517, Words: 589, Lines: 2, Duration: 282ms][0m
[2Kwww.es-la.fbjs.facebook.com [Status: 200, Size: 91037, Words: 907, Lines: 30, Duration: 297ms][0m
[2Ksk-sk.es-es.fr-fr.prod.facebook.com [Status: 200, Size: 82888, Words: 981, Lines: 30, Duration: 354ms][0m
[2Ksk-sk.da-dk.c.facebook.com [Status: 200, Size: 82574, Words: 981, Lines: 30, Duration: 254ms][0m
[2Kja-jp.es-es.f.b.c.facebook.com [Status: 200, Size: 84682, Words: 715, Lines: 30, Duration: 274ms][0m
[2Kfa-ir.facebook.com      [Status: 200, Size: 87326, Words: 975, Lines: 30, Duration: 298ms][0m
[2Kzh-tw.facebook.com      [Status: 200, Size: 85909, Words: 765, Lines: 30, Duration: 317ms][0m
[2Kzh-cn.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 297ms][0m
[2Khi-in.vi-vn.lite.facebook.com [Status: 200, Size: 88330, Words: 991, Lines: 30, Duration: 258ms][0m
[2Ken-gb.es-la.th-th.ro-ro.fbjs.facebook.com [Status: 200, Size: 82111, Words: 944, Lines: 30, Duration: 246ms][0m
[2Kes-la.m.fbjs.facebook.com [Status: 200, Size: 81911, Words: 978, Lines: 30, Duration: 249ms][0m
[2Kfr-fr.prod.facebook.com [Status: 200, Size: 81882, Words: 997, Lines: 30, Duration: 252ms][0m
[2Kwww.pl-pl.es-es.prod.facebook.com [Status: 200, Size: 91247, Words: 907, Lines: 30, Duration: 299ms][0m
[2Kko-kr.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 84130, Words: 872, Lines: 30, Duration: 260ms][0m
[2Khi-in.id-id.es-es.prod.facebook.com [Status: 200, Size: 88528, Words: 991, Lines: 30, Duration: 254ms][0m
[2Kff-ng.facebook.com      [Status: 200, Size: 81177, Words: 933, Lines: 30, Duration: 272ms][0m
[2Kar-ar.es-es.c.facebook.com [Status: 200, Size: 89260, Words: 1020, Lines: 30, Duration: 312ms][0m
[2Kaf-za.prod.facebook.com [Status: 200, Size: 81334, Words: 939, Lines: 30, Duration: 307ms][0m
[2Kit-it.da-dk.lite.facebook.com [Status: 200, Size: 81702, Words: 983, Lines: 30, Duration: 294ms][0m
[2Khi-in.ro-ro.fbjs.facebook.com [Status: 200, Size: 88326, Words: 991, Lines: 30, Duration: 249ms][0m
[2Kwww.cs-cz.prod.facebook.com [Status: 200, Size: 91029, Words: 907, Lines: 30, Duration: 327ms][0m
[2Kzh-cn.vi-vn.lite.facebook.com [Status: 200, Size: 82711, Words: 760, Lines: 30, Duration: 245ms][0m
[2Kpl-pl.nb-no.id-id.prod.facebook.com [Status: 200, Size: 82495, Words: 979, Lines: 30, Duration: 355ms][0m
[2Kwww.pt-br.c.facebook.com [Status: 200, Size: 90928, Words: 907, Lines: 30, Duration: 298ms][0m
[2Kar-ar.prod.facebook.com [Status: 200, Size: 89148, Words: 1020, Lines: 30, Duration: 366ms][0m
[2Kid-id.nb-no.id-id.prod.facebook.com [Status: 200, Size: 81443, Words: 912, Lines: 30, Duration: 246ms][0m
[2Kko-kr.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 84130, Words: 872, Lines: 30, Duration: 286ms][0m
[2Khu-hu.fr-fr.ro-ro.fbjs.facebook.com [Status: 200, Size: 82909, Words: 907, Lines: 30, Duration: 302ms][0m
[2Kwww.pl-pl.developers.prod.facebook.com [Status: 200, Size: 92173, Words: 897, Lines: 28, Duration: 523ms][0m
[2Kzh-cn.id-id.developers.prod.facebook.com [Status: 200, Size: 83843, Words: 750, Lines: 28, Duration: 408ms][0m
[2Kwww.es-es.developers.prod.facebook.com [Status: 200, Size: 92180, Words: 897, Lines: 28, Duration: 429ms][0m
[2Khi-in.es-es.f.b.c.facebook.com [Status: 200, Size: 88353, Words: 991, Lines: 30, Duration: 383ms][0m
[2Kwww.pl-pl.ru-ru.pl-pl.lite.facebook.com [Status: 200, Size: 91470, Words: 907, Lines: 30, Duration: 262ms][0m
[2Km.c.facebook.com        [Status: 200, Size: 15499, Words: 589, Lines: 2, Duration: 284ms][0m
[2Kzh-cn.f1.fbjs.facebook.com [Status: 200, Size: 82599, Words: 760, Lines: 30, Duration: 253ms][0m
[2Kja-jp.it-it.fr-fr.ro-ro.fbjs.facebook.com [Status: 200, Size: 85070, Words: 715, Lines: 30, Duration: 289ms][0m
[2Kar-ar.ar-ar.prod.facebook.com [Status: 200, Size: 89209, Words: 1020, Lines: 30, Duration: 333ms][0m
[2Kdevelopers.ms-my.fbjs.facebook.com [Status: 200, Size: 175383, Words: 6101, Lines: 91, Duration: 1856ms][0m
[2Kfr-fr.beta.facebook.com [Status: 200, Size: 81782, Words: 991, Lines: 30, Duration: 258ms][0m
[2Kwww.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 91245, Words: 907, Lines: 30, Duration: 292ms][0m
[2Kzh-hk.fbjs.facebook.com [Status: 200, Size: 82735, Words: 763, Lines: 30, Duration: 247ms][0m
[2Kes-la.vi-vn.lite.facebook.com [Status: 200, Size: 82048, Words: 978, Lines: 30, Duration: 293ms][0m
[2Kaz-az.facebook.com      [Status: 200, Size: 81887, Words: 921, Lines: 30, Duration: 301ms][0m
[2Kde-de.es-la.prod.facebook.com [Status: 200, Size: 81817, Words: 914, Lines: 30, Duration: 441ms][0m
[2Kwww.fr-ca.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 91460, Words: 907, Lines: 30, Duration: 303ms][0m
[2Kdevelopers.c10r.facebook.com [Status: 200, Size: 174049, Words: 6078, Lines: 86, Duration: 1745ms][0m
[2Kfr-fr.ru-ru.es-es.c.facebook.com [Status: 200, Size: 82192, Words: 997, Lines: 30, Duration: 304ms][0m
[2Km.axisworld.co.id.0.facebook.com [Status: 200, Size: 15600, Words: 589, Lines: 2, Duration: 275ms][0m
[2Kzh-cn.developer.prod.facebook.com [Status: 200, Size: 82845, Words: 760, Lines: 30, Duration: 282ms][0m
[2Khr-hr.fbjs.facebook.com [Status: 200, Size: 81886, Words: 994, Lines: 30, Duration: 278ms][0m
[2Ktl-ph.facebook.com      [Status: 200, Size: 81621, Words: 1057, Lines: 30, Duration: 241ms][0m
[2Kpt-br.zer.o.lite.facebook.com [Status: 200, Size: 81908, Words: 997, Lines: 30, Duration: 294ms][0m
[2Kit-it.m.fbjs.facebook.com [Status: 200, Size: 81563, Words: 983, Lines: 30, Duration: 280ms][0m
[2Kja-jp.id-id.developers.prod.facebook.com [Status: 200, Size: 85778, Words: 705, Lines: 28, Duration: 544ms][0m
[2Kpt-br.ha.lite.facebook.com [Status: 200, Size: 81808, Words: 997, Lines: 30, Duration: 294ms][0m
[2Kbg-bg.th-th.wwwwww.lite.facebook.com [Status: 200, Size: 90366, Words: 992, Lines: 30, Duration: 263ms][0m
[2Khi-in.m.fbjs.facebook.com [Status: 200, Size: 88183, Words: 991, Lines: 30, Duration: 263ms][0m
[2Kes-la.nb-no.prod.facebook.com [Status: 200, Size: 82042, Words: 978, Lines: 30, Duration: 449ms][0m
[2Kvi-vn.zer.o.lite.facebook.com [Status: 200, Size: 83330, Words: 1067, Lines: 30, Duration: 251ms][0m
[2Kzh-tw.en-gb.ro.fbjs.facebook.com [Status: 200, Size: 83049, Words: 765, Lines: 30, Duration: 316ms][0m
[2Kupload.dns.facebook.com [Status: 200, Size: 90327, Words: 907, Lines: 30, Duration: 259ms][0m
[2Kde-de.m.c.facebook.com  [Status: 200, Size: 81578, Words: 914, Lines: 30, Duration: 318ms][0m
[2Kar-ar.es-la.bs-ba.developers.prod.facebook.com [Status: 200, Size: 90692, Words: 1010, Lines: 28, Duration: 602ms][0m
[2Kportal.facebook.com     [Status: 200, Size: 534188, Words: 11030, Lines: 105, Duration: 1952ms][0m
[2Kz-m-www.facebook.com    [Status: 200, Size: 90215, Words: 907, Lines: 30, Duration: 262ms][0m
[2Khi-in.en-gb.fbjs.facebook.com [Status: 200, Size: 88321, Words: 991, Lines: 30, Duration: 263ms][0m
[2Kko-kr.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 84135, Words: 872, Lines: 30, Duration: 282ms][0m
[2Ksv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82093, Words: 918, Lines: 30, Duration: 349ms][0m
[2Kwww.ru-ru.fr-fr.fbjs.facebook.com [Status: 200, Size: 91247, Words: 907, Lines: 30, Duration: 284ms][0m
[2Kde-de.es-es.prod.facebook.com [Status: 200, Size: 81819, Words: 914, Lines: 30, Duration: 295ms][0m
[2Kja-jp.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 84857, Words: 715, Lines: 30, Duration: 243ms][0m
[2Khi-in.id-id.developers.prod.facebook.com [Status: 200, Size: 89455, Words: 981, Lines: 28, Duration: 429ms][0m
[2Kis-is.facebook.com      [Status: 200, Size: 81445, Words: 919, Lines: 30, Duration: 324ms][0m
[2Kit-it.vi-vn.lite.facebook.com [Status: 200, Size: 81712, Words: 983, Lines: 30, Duration: 283ms][0m
[2Kzh-cn.es-es.prod.facebook.com [Status: 200, Size: 82718, Words: 760, Lines: 30, Duration: 300ms][0m
[2Khi-in.nb-no.id-id.prod.facebook.com [Status: 200, Size: 88536, Words: 991, Lines: 30, Duration: 370ms][0m
[2Kupload.fbjs.facebook.com [Status: 200, Size: 90362, Words: 907, Lines: 30, Duration: 255ms][0m
[2Kzh-cn.es-la.tr-tr.prod.facebook.com [Status: 200, Size: 82920, Words: 760, Lines: 30, Duration: 249ms][0m
[2Kwww.ms-my.fbjs.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 332ms][0m
[2Kwww.developer.prod.facebook.com [Status: 200, Size: 91178, Words: 907, Lines: 30, Duration: 293ms][0m
[2Kit-it.nb-no.id-id.prod.facebook.com [Status: 200, Size: 81912, Words: 983, Lines: 30, Duration: 302ms][0m
[2Kpl-pl.hi-in.en-gb.pt-br.fbjs.facebook.com [Status: 200, Size: 82689, Words: 979, Lines: 30, Duration: 268ms][0m
[2Kar-ar.developers.prod.facebook.com [Status: 200, Size: 90278, Words: 1010, Lines: 28, Duration: 447ms][0m
[2Khi-in.af-za.fbjs.facebook.com [Status: 200, Size: 88320, Words: 991, Lines: 30, Duration: 412ms][0m
[2Kde-de.es-la.tr-tr.prod.facebook.com [Status: 200, Size: 82029, Words: 914, Lines: 30, Duration: 304ms][0m
[2Km.m.lite.facebook.com   [Status: 200, Size: 15529, Words: 589, Lines: 2, Duration: 251ms][0m
[2Kzh-cn.c.facebook.com    [Status: 200, Size: 82395, Words: 760, Lines: 30, Duration: 285ms][0m
[2Kfr-fr.developers.prod.facebook.com [Status: 200, Size: 83017, Words: 987, Lines: 28, Duration: 515ms][0m
[2Kwww.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 91251, Words: 907, Lines: 30, Duration: 290ms][0m
[2Kes-la.id-id.prod.facebook.com [Status: 200, Size: 82041, Words: 978, Lines: 30, Duration: 343ms][0m
[2Kwww.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 91258, Words: 907, Lines: 30, Duration: 267ms][0m
[2Kja-jp.fbjs.facebook.com [Status: 200, Size: 84438, Words: 715, Lines: 30, Duration: 250ms][0m
[2Kar-ar.ror-ro.fbjs.facebook.com [Status: 200, Size: 89389, Words: 1020, Lines: 30, Duration: 307ms][0m
[2Kar-ar.www.c.facebook.com [Status: 200, Size: 89180, Words: 1020, Lines: 30, Duration: 474ms][0m
[2Ksw-ke.facebook.com      [Status: 200, Size: 81181, Words: 957, Lines: 30, Duration: 264ms][0m
[2Kwww.ru-ru.es-es.prod.facebook.com [Status: 200, Size: 91248, Words: 907, Lines: 30, Duration: 316ms][0m
[2Kit-it.zer.o.lite.facebook.com [Status: 200, Size: 81697, Words: 983, Lines: 30, Duration: 304ms][0m
[2Kwww.intern.facebook.com [Status: 200, Size: 90884, Words: 907, Lines: 30, Duration: 305ms][0m
[2Kwww.az-az.developers.prod.facebook.com [Status: 200, Size: 92180, Words: 897, Lines: 28, Duration: 399ms][0m
[2Kwww.telkomsel.com.0.facebook.com [Status: 200, Size: 91209, Words: 907, Lines: 30, Duration: 275ms][0m
[2Ken-gb.da-dk.c.facebook.com [Status: 200, Size: 81579, Words: 944, Lines: 30, Duration: 284ms][0m
[2Kar-ar.id-id.prod.facebook.com [Status: 200, Size: 89356, Words: 1020, Lines: 30, Duration: 301ms][0m
[2Kde-de.es-la.pt-pt.fbjs.facebook.com [Status: 200, Size: 82025, Words: 914, Lines: 30, Duration: 300ms][0m
[2Kpt-br.ro-ro.fbjs.facebook.com [Status: 200, Size: 81919, Words: 997, Lines: 30, Duration: 310ms][0m
[2Kfr-fr.register.lite.facebook.com [Status: 200, Size: 82091, Words: 991, Lines: 30, Duration: 246ms][0m
[2Kpt-br.m.lite.facebook.com [Status: 200, Size: 81771, Words: 997, Lines: 30, Duration: 311ms][0m
[2Ksv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 81810, Words: 918, Lines: 30, Duration: 276ms][0m
[2Kit-it.developers.prod.facebook.com [Status: 200, Size: 82624, Words: 973, Lines: 28, Duration: 296ms][0m
[2Kpt-br.ru-ru.es-es.c.facebook.com [Status: 200, Size: 82017, Words: 997, Lines: 30, Duration: 264ms][0m
[2Kzh-cn.f.b.c.facebook.com [Status: 200, Size: 82531, Words: 760, Lines: 30, Duration: 318ms][0m
[2Km.es-es.prod.facebook.com [Status: 200, Size: 15553, Words: 589, Lines: 2, Duration: 242ms][0m
[2Kpt-br.da-dk.c.facebook.com [Status: 200, Size: 81804, Words: 997, Lines: 30, Duration: 298ms][0m
[2Ktz-ma.facebook.com      [Status: 200, Size: 86959, Words: 995, Lines: 30, Duration: 294ms][0m
[2Kja-jp.sv-se.es-es.prod.facebook.com [Status: 200, Size: 84857, Words: 715, Lines: 30, Duration: 284ms][0m
[2Kwww.id-id.prod.facebook.com [Status: 200, Size: 91034, Words: 907, Lines: 30, Duration: 299ms][0m
[2Kfr-fr.connect.facebook.com [Status: 200, Size: 81996, Words: 997, Lines: 30, Duration: 262ms][0m
[2Kid-id.id-id.es-la.prod.facebook.com [Status: 200, Size: 81448, Words: 912, Lines: 30, Duration: 247ms][0m
[2Kportal.fbjs.facebook.com [Status: 200, Size: 534559, Words: 11030, Lines: 105, Duration: 2034ms][0m
[2Kbs-ba.fbjs.facebook.com [Status: 200, Size: 82107, Words: 1008, Lines: 30, Duration: 300ms][0m
[2Ktr-tr.en-pi.connect.facebook.com [Status: 200, Size: 84830, Words: 917, Lines: 30, Duration: 256ms][0m
[2Kes-la.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 82284, Words: 978, Lines: 30, Duration: 248ms][0m
[2Kja-jp.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 84860, Words: 715, Lines: 30, Duration: 247ms][0m
[2Kpt-br.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 82118, Words: 997, Lines: 30, Duration: 263ms][0m
[2Khi-in.lite.facebook.com [Status: 200, Size: 88115, Words: 991, Lines: 30, Duration: 345ms][0m
[2Knl-nl.beta.facebook.com [Status: 200, Size: 81461, Words: 921, Lines: 30, Duration: 540ms][0m
[2Kfr-fr.lite.facebook.com [Status: 200, Size: 81879, Words: 997, Lines: 30, Duration: 382ms][0m
[2Khi-in.new.facebook.com  [Status: 200, Size: 88079, Words: 991, Lines: 30, Duration: 288ms][0m
[2Kzh-cn.m.lite.facebook.com [Status: 200, Size: 82560, Words: 760, Lines: 30, Duration: 262ms][0m
[2Kwww.facebook.com        [Status: 200, Size: 90650, Words: 907, Lines: 30, Duration: 242ms][0m
[2Kzh-cn.m.fbjs.facebook.com [Status: 200, Size: 82570, Words: 760, Lines: 30, Duration: 262ms][0m
[2Kfr-fr.f.b.c.facebook.com [Status: 200, Size: 81916, Words: 997, Lines: 30, Duration: 290ms][0m
[2Krw-rw.facebook.com      [Status: 200, Size: 81440, Words: 938, Lines: 30, Duration: 331ms][0m
[2Kde-de.te-in.developers.prod.facebook.com [Status: 200, Size: 82948, Words: 904, Lines: 28, Duration: 549ms][0m
[2Kde-de.sv-se.es-es.prod.facebook.com [Status: 200, Size: 82025, Words: 914, Lines: 30, Duration: 304ms][0m
[2Kdevelopers.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 175733, Words: 6101, Lines: 91, Duration: 1804ms][0m
[2Khr-hr.af-za.fbjs.facebook.com [Status: 200, Size: 82102, Words: 994, Lines: 30, Duration: 258ms][0m
[2Kko-kr.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 84126, Words: 872, Lines: 30, Duration: 253ms][0m
[2Kwww.login-inlog-in.connect.facebook.com [Status: 200, Size: 91457, Words: 907, Lines: 30, Duration: 292ms][0m
[2Km.mobile.prod.facebook.com [Status: 200, Size: 15564, Words: 589, Lines: 2, Duration: 257ms][0m
[2Kwww.th-th.c.facebook.com [Status: 200, Size: 90932, Words: 907, Lines: 30, Duration: 298ms][0m
[2Kde-de.alex.c.facebook.com [Status: 200, Size: 81677, Words: 914, Lines: 30, Duration: 285ms][0m
[2Kor-in.facebook.com      [Status: 200, Size: 89615, Words: 976, Lines: 30, Duration: 302ms][0m
[2Kru-ru.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 89689, Words: 982, Lines: 30, Duration: 271ms][0m
[2Ksecure.fbjs.facebook.com [Status: 200, Size: 90622, Words: 907, Lines: 30, Duration: 303ms][0m
[2Kar-ar.beta.facebook.com [Status: 200, Size: 89157, Words: 1020, Lines: 30, Duration: 255ms][0m
[2Kwww.lm.prod.facebook.com [Status: 200, Size: 90934, Words: 907, Lines: 30, Duration: 321ms][0m
[2Kwww.google.0.facebook.com [Status: 200, Size: 90965, Words: 907, Lines: 30, Duration: 327ms][0m
[2Kzh-cn.es-es.f.b.c.facebook.com [Status: 200, Size: 82758, Words: 760, Lines: 30, Duration: 372ms][0m
[2Kwww.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 91252, Words: 907, Lines: 30, Duration: 253ms][0m
[2Kfr-fr.cs-cz.ro-ro.fbjs.facebook.com [Status: 200, Size: 82298, Words: 997, Lines: 30, Duration: 256ms][0m
[2Kar-ar.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 89566, Words: 1020, Lines: 30, Duration: 277ms][0m
[2Kdevelopers.ro-ro.fbjs.facebook.com [Status: 200, Size: 175383, Words: 6101, Lines: 91, Duration: 1944ms][0m
[2Kko-kr.google.fbjs.facebook.com [Status: 200, Size: 83956, Words: 872, Lines: 30, Duration: 302ms][0m
[2Ksy-sy.facebook.com      [Status: 200, Size: 84848, Words: 917, Lines: 30, Duration: 256ms][0m
[2Kbg-bg.ro-ro.fbjs.facebook.com [Status: 200, Size: 90126, Words: 992, Lines: 30, Duration: 301ms][0m
[2Kko-kr.google.lite.facebook.com [Status: 200, Size: 83952, Words: 872, Lines: 30, Duration: 361ms][0m
[2Kdevelopers.es-es.c.facebook.com [Status: 200, Size: 175225, Words: 6101, Lines: 91, Duration: 1854ms][0m
[2Kko-kr.ro-ro.prod.facebook.com [Status: 200, Size: 83929, Words: 872, Lines: 30, Duration: 297ms][0m
[2Kfr-fr.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 82300, Words: 997, Lines: 30, Duration: 397ms][0m
[2Kwww.lite.lite.lite.facebook.com [Status: 200, Size: 91174, Words: 907, Lines: 30, Duration: 417ms][0m
[2Kwww.fr-fr.prod.facebook.com [Status: 200, Size: 91037, Words: 907, Lines: 30, Duration: 264ms][0m
[2Kwww.latest.facebook.com [Status: 200, Size: 90899, Words: 907, Lines: 30, Duration: 327ms][0m
[2Kzh-cn.id-id.prod.facebook.com [Status: 200, Size: 82706, Words: 760, Lines: 30, Duration: 293ms][0m
[2Kro-ro.c.facebook.com    [Status: 200, Size: 82117, Words: 1005, Lines: 30, Duration: 263ms][0m
[2Khi-in.developers.prod.facebook.com [Status: 200, Size: 89238, Words: 981, Lines: 28, Duration: 302ms][0m
[2Kar-ar.tr-tr.fbjs.facebook.com [Status: 200, Size: 89356, Words: 1020, Lines: 30, Duration: 270ms][0m
[2Kpages.facebook.com      [Status: 200, Size: 15511, Words: 589, Lines: 2, Duration: 316ms][0m
[2Kmr-in.aa.connect.facebook.com [Status: 200, Size: 88176, Words: 962, Lines: 30, Duration: 258ms][0m
[2Kko-kr.lite.facebook.com [Status: 200, Size: 83705, Words: 872, Lines: 30, Duration: 286ms][0m
[2Khu-hu.fbjs.facebook.com [Status: 200, Size: 82490, Words: 907, Lines: 30, Duration: 262ms][0m
[2Ksv-se.es-es.prod.facebook.com [Status: 200, Size: 81809, Words: 918, Lines: 30, Duration: 300ms][0m
[2Kid-id.id-id.developers.prod.facebook.com [Status: 200, Size: 82365, Words: 902, Lines: 28, Duration: 401ms][0m
[2Kwww.zer.o.lite.facebook.com [Status: 200, Size: 91035, Words: 907, Lines: 30, Duration: 328ms][0m
[2Kde-de.f1.fbjs.facebook.com [Status: 200, Size: 81707, Words: 914, Lines: 30, Duration: 267ms][0m
[2Kde-de.ru-ru.de-de.prod.facebook.com [Status: 200, Size: 81882, Words: 914, Lines: 30, Duration: 292ms][0m
[2Kde-de.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 82027, Words: 914, Lines: 30, Duration: 297ms][0m
[2Kwww.ro-ro.es-la.prod.facebook.com [Status: 200, Size: 91250, Words: 907, Lines: 30, Duration: 251ms][0m
[2Kar-ar.vi-vn.lite.facebook.com [Status: 200, Size: 89356, Words: 1020, Lines: 30, Duration: 263ms][0m
[2Kwww.ru-ru.es-es.c.facebook.com [Status: 200, Size: 91134, Words: 907, Lines: 30, Duration: 293ms][0m
[2Kit-it.te-in.developers.prod.facebook.com [Status: 200, Size: 82831, Words: 973, Lines: 28, Duration: 322ms][0m
[2Kfr-fr.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82370, Words: 997, Lines: 30, Duration: 250ms][0m
[2Kwww.f.b.c.facebook.com  [Status: 200, Size: 90874, Words: 907, Lines: 30, Duration: 258ms][0m
[2Khi-in.tr-tr.fbjs.facebook.com [Status: 200, Size: 88332, Words: 991, Lines: 30, Duration: 267ms][0m
[2Kwww.ar-ar.m.lite.facebook.com [Status: 200, Size: 91106, Words: 907, Lines: 30, Duration: 290ms][0m
[2Kwww.es-la.fr-fr.ro-ro.fbjs.facebook.com [Status: 200, Size: 91468, Words: 907, Lines: 30, Duration: 270ms][0m
[2Kdevelopers.da-dk.lite.facebook.com [Status: 200, Size: 175399, Words: 6101, Lines: 91, Duration: 1796ms][0m
[2Kwww.yo-yo.fbjs.facebook.com [Status: 200, Size: 91037, Words: 907, Lines: 30, Duration: 333ms][0m
[2Kzh-tw.g.c.facebook.com  [Status: 200, Size: 82704, Words: 765, Lines: 30, Duration: 248ms][0m
[2Kwww.ja-jp.cy-gb.fbjs.facebook.com [Status: 200, Size: 91247, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kpt-br.es-es.f.b.c.facebook.com [Status: 200, Size: 81942, Words: 997, Lines: 30, Duration: 297ms][0m
[2Kpt-br.m.fbjs.facebook.com [Status: 200, Size: 81768, Words: 997, Lines: 30, Duration: 358ms][0m
[2Kvupload-edge-business.facebook.com [Status: 200, Size: 90959, Words: 917, Lines: 32, Duration: 313ms][0m
[2Kpay.facebook.com        [Status: 200, Size: 218659, Words: 6387, Lines: 32, Duration: 624ms][0m
[2Kwww.nl-nl.es-la.prod.facebook.com [Status: 200, Size: 91245, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kit-it.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 81957, Words: 983, Lines: 30, Duration: 294ms][0m
[2Kde-de.lite.facebook.com [Status: 200, Size: 81611, Words: 914, Lines: 30, Duration: 271ms][0m
[2Kfr-fr.en-gb.prod.facebook.com [Status: 200, Size: 82092, Words: 997, Lines: 30, Duration: 256ms][0m
[2Km.fr-fr.es-es.prod.facebook.com [Status: 200, Size: 15589, Words: 589, Lines: 2, Duration: 298ms][0m
[2Kes-la.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82535, Words: 978, Lines: 30, Duration: 407ms][0m
[2Kwww.et-ee.fbjs.facebook.com [Status: 200, Size: 91036, Words: 907, Lines: 30, Duration: 298ms][0m
[2Kwww.es-la.tr-tr.prod.facebook.com [Status: 200, Size: 91239, Words: 907, Lines: 30, Duration: 314ms][0m
[2Kfr-fr.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 82152, Words: 997, Lines: 30, Duration: 256ms][0m
[2Kit-it.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 81908, Words: 983, Lines: 30, Duration: 311ms][0m
[2Kit-it.alpha.facebook.com [Status: 200, Size: 81527, Words: 983, Lines: 30, Duration: 262ms][0m
[2Kit-it.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82118, Words: 983, Lines: 30, Duration: 291ms][0m
[2Kes-la.prod.facebook.com [Status: 200, Size: 81842, Words: 978, Lines: 30, Duration: 309ms][0m
[2Kwww.es-es.c.facebook.com [Status: 200, Size: 90931, Words: 907, Lines: 30, Duration: 329ms][0m
[2Kzh-tw.fbjs.facebook.com [Status: 200, Size: 82734, Words: 765, Lines: 30, Duration: 300ms][0m
[2Kpt-br.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82396, Words: 997, Lines: 30, Duration: 296ms][0m
[2Kpt-pt.facebook.com      [Status: 200, Size: 81625, Words: 1004, Lines: 30, Duration: 359ms][0m
[2Kzh-hk.facebook.com      [Status: 200, Size: 82559, Words: 763, Lines: 30, Duration: 258ms][0m
